family,hash,date
HandOfThief.zip,4b0cc15b24e38ec14e6d044583992626dd8c72a4255b9614be46b1b4eefa41d7,2016-03-02
vundo.zip,3563ce2be8aa67950875c8b0678ed79636bbe7e26215f8a25f32e316a70a6e25,2016-03-02
reveton.zip,a8c0e4919ad7d56813fa2d5c572382801763b3ce320fc8a8f75118ea12de212c,2013-10-10
cryptowall.zip,cc83b186700b21e5c4cae0f8236ae3e50ab47c2c21a3987ea00463056cbd1c26,2016-07-08
reder.zip,21a68cf30497968234d76c488f7d5f83af899565a1462de99c24d3c7d2884ffd,2014-06-25
zurgop.zip,d12526fc430fa213d77f8523a89c92c5f4e0d11deacbaf5c160a16f87ed5adc3,2015-12-23
logsnif.zip,0f5574c4e531f24211440b66043e0416131fc0852f4e99ae71eb2fa557ff6e7d,2016-01-22
enfal.zip,370b53e30c026bcb05549791734755fc9de58072ce709724b74f2597518f43a2,2014-02-23
zeusp2p.zip,4bbf0a795cf4d66af449723332c94c9c4ba0edd7ae23809259bab82375b7da81,2014-04-08
lecpetex.zip,976e018d376fa896f766f9be66ad15e1e662d6e723042c1a29e1509cc1f3aad3,2015-11-26
tuscas.zip,9ef9d58f869f6b737383fb3b659e48910a7593d720e9f6479d618d396b5ddc56,2014-12-30
poisonivy.zip,ca4f35a7a6f98cbd9e065a171675f628c317f4365c01911f10160fd8bed87b1c,2015-08-28
cutwail.exe.zip,0d5892e48765ed22eeaef1a7759e05bea1b46d45c841be4ed0643140d68e0111,2016-02-12
phdet.zip,ca7a8180996a98e718f427837f9d52453b78d0a307e06e1866db4d4ce969d525,2016-06-21
rebhip.zip,d7ace08c2005104ae1d88a0a5b0752112c3488cc38431f50e8b937eef906f9ed,2016-02-08
gamka.zip,6bd4be224e527f33d66278c1fe77153b8275dbf700a3305e4ee4ca9deed33395,2016-03-11
cutwail.zip,e2e49714ed9c313c7f15484bb8bce5ccd53a59e9f38d25b50a1549386f18d566,2013-12-04
symmi.zip,8f98246c03a8e6bf2c342cb5ebc9e82e0cb596c333e5cab0eaed2dc247378755,2016-02-18
ursnif.zip,30a13051c39c77bf1a5fa0bcd170185cfc763fc82a5a9a6153e3b3b9198c199b,2016-02-05
iceix.zip,b5f5a28aaf1daed4b0297ae5657f7796a3f1f41f76b60c6b6d24136ffbf50759,2016-05-27
dorv.zip,97501ced92451792dcb5bdc82fb775e44a272f93f24367ede7e3e421babd2c4e,2016-02-05
tinba.zip,09478bf4833505d3d7b66d4f30ccce6b9fde3ea51b9ccf6fdeadc008efba43d8,2016-03-09
tempedreve.zip,77f24ca7bbbfdcd4d182d794e19243ada9e97e60e36ad091797c500e5c4de6af,2016-01-18
parite.zip,50f1fd9e191f99e7bbd77bfc1714036fd537a607bb6375315c06186c79e89adb,2010-01-26
teerac.zip,447fe9c756081e328f5855b60f3f5c1af460c6d86df0bc671556c60515531fa1,2016-06-20
stuxnet.zip,6c288878f9fd0bfc0bde65f3a6eca2632848b33f72e9e316a69a31aa4ec4da0b,2013-11-05
zeus.zip,82d10922cc1365a79b43a16502211ae610f56b01cd36a18db67d8a0c81c434c4,2011-05-21
citadel.exe.zip,30b76a92f4449870f02cafd1a7c00d764947bd25a661837b684d27cd107c7616,2014-12-29
murofet.zip,47bb201c4dcabbf7afe5888aad003de26f41c4f3e261140ce808309e4db0f0f9,2014-05-06
